# freecell — v89 free-cell substance test (exp=ring)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0.2 cant_tau=150 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=20000 seed=20260802 diag_every=2000
# JAM skipped (no bath)
# SEED ring: n=6 x=0.4700 d*=1.694293 d_edge=1.544293 edges=6
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=6 slots=6 live=6 phi_nom=0.0032 z_live=2.00 dbar=1.5443 sigma_d=0.00% E0=13.543606369
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0032  2.00      6    0      0      0 | 1.5443  0.00 | 0.00e+00 0.00e+00 |   7.0500 1.0000  0.0000  1.5443 1.000  2.00 | edge_dev mean=0.1500 max=0.1500 gg=0.0000 shape_dev=0.0000 xbar=0.4700
# CONVTAG t=10080.00 rough=0.000000 cond=130.859626 evap=149.596469 backs=19.512583
# CANT t=10080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5231 nlock=0 tune=0.563360
t=10120.00 -1.32e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6826 1.0897  0.1975  1.6138 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1032 shape_dev=0.2638 xbar=0.5122
# CONVTAG t=10120.00 rough=0.000000 cond=131.397195 evap=150.474187 backs=19.627068
# CANT t=10120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5207 nlock=0 tune=0.563360
t=10160.00 -1.68e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7803 1.1036  0.2022  1.6132 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1325 shape_dev=0.2638 xbar=0.5187
# CONVTAG t=10160.00 rough=0.000000 cond=131.729570 evap=150.758716 backs=19.664180
# CANT t=10160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5211 nlock=0 tune=0.563360
t=10200.00 -1.78e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6700 1.0879  0.1685  1.6172 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0876 shape_dev=0.2638 xbar=0.5113
# CONVTAG t=10200.00 rough=0.000000 cond=132.713298 evap=152.000316 backs=19.826128
# CANT t=10200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5184 nlock=0 tune=0.563360
t=10240.00 -2.07e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1089 1.1502  0.2252  1.6100 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1536 shape_dev=0.2638 xbar=0.5406
# CONVTAG t=10240.00 rough=0.000000 cond=133.613459 evap=152.596591 backs=19.903903
# CANT t=10240.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5221 nlock=0 tune=0.563360
t=10280.00 -2.12e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1552 1.1568  0.2057  1.6127 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0508 shape_dev=0.2638 xbar=0.5437
# CONVTAG t=10280.00 rough=0.000000 cond=134.162768 evap=153.182008 backs=19.980262
# CANT t=10280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5261 nlock=0 tune=0.563360
t=10320.00 -2.10e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5299 1.0681  0.1984  1.6137 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0787 shape_dev=0.2638 xbar=0.5020
# CONVTAG t=10320.00 rough=0.000000 cond=134.680678 evap=154.402905 backs=20.139509
# CANT t=10320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5294 nlock=0 tune=0.563360
t=10360.00 -1.77e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8153 1.1085  0.2040  1.6129 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0410 shape_dev=0.2638 xbar=0.5210
# CONVTAG t=10360.00 rough=0.000000 cond=135.427716 evap=154.976622 backs=20.214342
# CANT t=10360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5265 nlock=0 tune=0.563360
t=10400.00 -2.24e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8386 1.1119  0.2049  1.6128 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2350 shape_dev=0.2638 xbar=0.5226
# CONVTAG t=10400.00 rough=0.000000 cond=135.962612 evap=155.568399 backs=20.291530
# CANT t=10400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5252 nlock=0 tune=0.563360
t=10440.00 -2.19e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8827 1.1181  0.1831  1.6156 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0234 shape_dev=0.2638 xbar=0.5255
# CONVTAG t=10440.00 rough=0.000000 cond=136.504518 evap=156.147530 backs=20.367069
# CANT t=10440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5248 nlock=0 tune=0.563360
t=10480.00 -2.27e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6991 1.0921  0.2326  1.6089 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0716 shape_dev=0.2638 xbar=0.5133
# CONVTAG t=10480.00 rough=0.000000 cond=136.844332 evap=156.721849 backs=20.441980
# CANT t=10480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5259 nlock=0 tune=0.563360
t=10520.00 -2.56e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7812 1.1037  0.2059  1.6127 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0000 shape_dev=0.2638 xbar=0.5187
# CONVTAG t=10520.00 rough=0.000000 cond=137.996547 evap=157.964877 backs=20.604114
# CANT t=10520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5211 nlock=0 tune=0.563360
t=10560.00 -3.24e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5899 1.0766  0.2501  1.6061 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0020 shape_dev=0.2638 xbar=0.5060
# CONVTAG t=10560.00 rough=0.000000 cond=138.334122 evap=158.544365 backs=20.679700
# CANT t=10560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5201 nlock=0 tune=0.563360
t=10600.00 -3.54e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4004 1.0497  0.1892  1.6149 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0594 shape_dev=0.2638 xbar=0.4934
# CONVTAG t=10600.00 rough=0.000000 cond=138.682412 evap=159.134338 backs=20.756653
# CANT t=10600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5185 nlock=0 tune=0.563360
t=10640.00 -3.95e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4195 1.0524  0.2639  1.6039 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1560 shape_dev=0.2638 xbar=0.4946
# CONVTAG t=10640.00 rough=0.000000 cond=139.208512 evap=159.720336 backs=20.833087
# CANT t=10640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5161 nlock=0 tune=0.563360
t=10680.00 -4.80e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7616 1.1009  0.1926  1.6144 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0276 shape_dev=0.2638 xbar=0.5174
# CONVTAG t=10680.00 rough=0.000000 cond=139.753151 evap=160.004520 backs=20.870155
# CANT t=10680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5161 nlock=0 tune=0.563360
t=10720.00 -5.46e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8466 1.1130  0.2293  1.6094 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0015 shape_dev=0.2638 xbar=0.5231
# CONVTAG t=10720.00 rough=0.000000 cond=140.887062 evap=161.223493 backs=21.029151
# CANT t=10720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5145 nlock=0 tune=0.563360
t=10760.00 -5.61e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9729 1.1309  0.2411  1.6076 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0486 shape_dev=0.2638 xbar=0.5315
# CONVTAG t=10760.00 rough=0.000000 cond=141.243342 evap=161.506936 backs=21.066122
# CANT t=10760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5183 nlock=0 tune=0.563360
t=10800.00 -5.39e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0635 1.1438  0.1912  1.6146 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0002 shape_dev=0.2638 xbar=0.5376
# CONVTAG t=10800.00 rough=0.000000 cond=142.382998 evap=162.726925 backs=21.225251
# CANT t=10800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5203 nlock=0 tune=0.563360
t=10840.00 -5.26e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1069 1.1499  0.1825  1.6156 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.3789 shape_dev=0.2638 xbar=0.5405
# CONVTAG t=10840.00 rough=0.000000 cond=142.941997 evap=163.326349 backs=21.303437
# CANT t=10840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5236 nlock=0 tune=0.563360
t=10880.00 -5.34e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1283 1.1530  0.2015  1.6132 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1545 shape_dev=0.2638 xbar=0.5419
# CONVTAG t=10880.00 rough=0.000000 cond=143.454191 evap=163.893988 backs=21.377477
# CANT t=10880.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5247 nlock=0 tune=0.563360
t=10920.00 -5.47e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9577 1.1288  0.1886  1.6149 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2404 shape_dev=0.2638 xbar=0.5305
# CONVTAG t=10920.00 rough=0.000000 cond=143.818478 evap=164.483521 backs=21.454372
# CANT t=10920.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5256 nlock=0 tune=0.563360
# QATOM t=10937.52 dir=FD w=1.01546561 e=0.185858826655 i=5 Em=1.3018
t=10960.00 -5.63e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8750 1.1170  0.2201  1.6107 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0722 shape_dev=0.2638 xbar=0.5250
# CONVTAG t=10960.00 rough=0.000000 cond=144.536860 evap=165.392412 backs=21.572923
# CANT t=10960.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5227 nlock=0 tune=0.563360
t=11000.00 -5.98e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7923 1.1053  0.2118  1.6119 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0000 shape_dev=0.2638 xbar=0.5195
# CONVTAG t=11000.00 rough=0.000000 cond=144.707835 evap=165.671714 backs=21.609354
# CANT t=11000.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5218 nlock=0 tune=0.563360
t=11040.00 -5.85e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8904 1.1192  0.1864  1.6152 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0708 shape_dev=0.2638 xbar=0.5260
# CONVTAG t=11040.00 rough=0.000000 cond=145.867772 evap=166.907575 backs=21.770553
# CANT t=11040.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5176 nlock=0 tune=0.563360
t=11080.00 -6.26e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7024 1.0925  0.2308  1.6091 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1124 shape_dev=0.2638 xbar=0.5135
# CONVTAG t=11080.00 rough=0.000000 cond=146.203435 evap=167.481534 backs=21.845417
# CANT t=11080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5197 nlock=0 tune=0.563360
t=11120.00 -6.60e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5229 1.0671  0.1727  1.6168 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1172 shape_dev=0.2638 xbar=0.5015
# CONVTAG t=11120.00 rough=0.000000 cond=146.547881 evap=168.057208 backs=21.920505
# CANT t=11120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5186 nlock=0 tune=0.563360
t=11160.00 -7.00e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9806 1.1320  0.1832  1.6156 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0902 shape_dev=0.2638 xbar=0.5320
# CONVTAG t=11160.00 rough=0.000000 cond=147.474244 evap=168.664737 backs=21.999748
# CANT t=11160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5169 nlock=0 tune=0.563360
t=11200.00 -7.10e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0140 1.1367  0.1587  1.6183 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0539 shape_dev=0.2638 xbar=0.5343
# CONVTAG t=11200.00 rough=0.000000 cond=148.012054 evap=169.249905 backs=22.076075
# CANT t=11200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5186 nlock=0 tune=0.563360
t=11240.00 -7.46e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6005 1.0781  0.1585  1.6183 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1637 shape_dev=0.2638 xbar=0.5067
# CONVTAG t=11240.00 rough=0.000000 cond=148.721570 evap=170.479315 backs=22.236432
# CANT t=11240.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5195 nlock=0 tune=0.563360
t=11280.00 -7.48e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.2139 1.1651  0.2064  1.6126 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1685 shape_dev=0.2638 xbar=0.5476
# CONVTAG t=11280.00 rough=0.000000 cond=149.499376 evap=170.760386 backs=22.273094
# CANT t=11280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5245 nlock=0 tune=0.563360
t=11320.00 -7.71e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0579 1.1430  0.2318  1.6090 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0053 shape_dev=0.2638 xbar=0.5372
# CONVTAG t=11320.00 rough=0.000000 cond=150.403392 evap=171.955952 backs=22.429037
# CANT t=11320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5247 nlock=0 tune=0.563360
t=11360.00 -8.51e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9752 1.1312  0.2243  1.6101 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0024 shape_dev=0.2638 xbar=0.5317
# CONVTAG t=11360.00 rough=0.000000 cond=150.574450 evap=172.235372 backs=22.465483
# CANT t=11360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5253 nlock=0 tune=0.563360
t=11400.00 -9.04e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8023 1.1067  0.1854  1.6154 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0245 shape_dev=0.2638 xbar=0.5202
# CONVTAG t=11400.00 rough=0.000000 cond=151.487548 evap=173.458415 backs=22.625011
# CANT t=11400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5230 nlock=0 tune=0.563360
t=11440.00 -9.04e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9415 1.1264  0.1854  1.6153 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1453 shape_dev=0.2638 xbar=0.5294
# CONVTAG t=11440.00 rough=0.000000 cond=151.850925 evap=173.737113 backs=22.661363
# CANT t=11440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5239 nlock=0 tune=0.563360
t=11480.00 -9.05e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8581 1.1146  0.2162  1.6113 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0078 shape_dev=0.2638 xbar=0.5239
# CONVTAG t=11480.00 rough=0.000000 cond=152.568791 evap=174.645969 backs=22.779909
# CANT t=11480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5208 nlock=0 tune=0.563360
t=11520.00 -9.30e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7757 1.1029  0.2086  1.6123 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0003 shape_dev=0.2638 xbar=0.5184
# CONVTAG t=11520.00 rough=0.000000 cond=152.738841 evap=174.923958 backs=22.816168
# CANT t=11520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5191 nlock=0 tune=0.563360
t=11560.00 -9.05e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1378 1.1543  0.2105  1.6120 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0062 shape_dev=0.2638 xbar=0.5425
# CONVTAG t=11560.00 rough=0.000000 cond=153.840839 evap=175.829188 backs=22.934242
# CANT t=11560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5183 nlock=0 tune=0.563360
t=11600.00 -9.29e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1861 1.1611  0.2285  1.6095 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2719 shape_dev=0.2638 xbar=0.5457
# CONVTAG t=11600.00 rough=0.000000 cond=154.409724 evap=176.435090 backs=23.013273
# CANT t=11600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5217 nlock=0 tune=0.563360
t=11640.00 -9.72e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1196 1.1517  0.2384  1.6080 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2178 shape_dev=0.2638 xbar=0.5413
# CONVTAG t=11640.00 rough=0.000000 cond=155.118696 evap=177.316866 backs=23.128287
# CANT t=11640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5205 nlock=0 tune=0.563360
t=11680.00 -9.85e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0377 1.1401  0.2321  1.6089 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0327 shape_dev=0.2638 xbar=0.5358
# CONVTAG t=11680.00 rough=0.000000 cond=155.287112 evap=177.592528 backs=23.164243
# CANT t=11680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5230 nlock=0 tune=0.563360
t=11720.00 -1.00e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1214 1.1520  0.2239  1.6102 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1996 shape_dev=0.2638 xbar=0.5414
# CONVTAG t=11720.00 rough=0.000000 cond=156.433206 evap=178.826781 backs=23.325232
# CANT t=11720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5203 nlock=0 tune=0.563360
t=11760.00 -1.02e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1613 1.1576  0.2201  1.6107 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0539 shape_dev=0.2638 xbar=0.5441
# CONVTAG t=11760.00 rough=0.000000 cond=156.978079 evap=179.413507 backs=23.401762
# CANT t=11760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5226 nlock=0 tune=0.563360
t=11800.00 -1.01e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.2111 1.1647  0.1968  1.6138 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0140 shape_dev=0.2638 xbar=0.5474
# CONVTAG t=11800.00 rough=0.000000 cond=157.532038 evap=180.000781 backs=23.478363
# CANT t=11800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5263 nlock=0 tune=0.563360
t=11840.00 -9.78e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9350 1.1255  0.2466  1.6068 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0008 shape_dev=0.2638 xbar=0.5290
# CONVTAG t=11840.00 rough=0.000000 cond=158.061202 evap=180.885357 backs=23.593742
# CANT t=11840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5277 nlock=0 tune=0.563360
t=11880.00 -9.81e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8842 1.1183  0.1976  1.6137 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1091 shape_dev=0.2638 xbar=0.5256
# CONVTAG t=11880.00 rough=0.000000 cond=158.820269 evap=181.809134 backs=23.714235
# CANT t=11880.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5259 nlock=0 tune=0.563360
t=11920.00 -1.00e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5852 1.0759  0.2565  1.6052 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0515 shape_dev=0.2638 xbar=0.5057
# CONVTAG t=11920.00 rough=0.000000 cond=159.340380 evap=182.706208 backs=23.831245
# CANT t=11920.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5234 nlock=0 tune=0.563360
t=11960.00 -9.69e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6399 1.0837  0.1611  1.6181 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0020 shape_dev=0.2638 xbar=0.5093
# CONVTAG t=11960.00 rough=0.000000 cond=159.875339 evap=183.266721 backs=23.904355
# CANT t=11960.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5220 nlock=0 tune=0.563360
t=12000.00 -9.56e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6680 1.0877  0.1740  1.6166 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1300 shape_dev=0.2638 xbar=0.5112
# CONVTAG t=12000.00 rough=0.000000 cond=160.395265 evap=183.836580 backs=23.978684
# CANT t=12000.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5200 nlock=0 tune=0.563360
t=12040.00 -9.31e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8617 1.1151  0.1905  1.6147 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0164 shape_dev=0.2638 xbar=0.5241
# CONVTAG t=12040.00 rough=0.000000 cond=160.563708 evap=183.836580 backs=23.978684
# CANT t=12040.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5200 nlock=0 tune=0.563360
t=12080.00 -9.14e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8770 1.1173  0.1814  1.6157 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0078 shape_dev=0.2638 xbar=0.5251
# CONVTAG t=12080.00 rough=0.000000 cond=161.884578 evap=185.340275 backs=24.174818
# CANT t=12080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5183 nlock=0 tune=0.563360
t=12120.00 -9.05e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9413 1.1264  0.2020  1.6132 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2054 shape_dev=0.2638 xbar=0.5294
# CONVTAG t=12120.00 rough=0.000000 cond=162.473642 evap=185.953427 backs=24.254795
# CANT t=12120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5220 nlock=0 tune=0.563360
t=12160.00 -8.66e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1842 1.1609  0.1944  1.6142 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0967 shape_dev=0.2638 xbar=0.5456
# CONVTAG t=12160.00 rough=0.000000 cond=163.218290 evap=186.566835 backs=24.334805
# CANT t=12160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5229 nlock=0 tune=0.563360
t=12200.00 -8.34e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9600 1.1291  0.2418  1.6074 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1273 shape_dev=0.2638 xbar=0.5307
# CONVTAG t=12200.00 rough=0.000000 cond=163.547742 evap=187.169927 backs=24.413469
# CANT t=12200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5273 nlock=0 tune=0.563360
t=12240.00 -8.14e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5196 1.0666  0.1770  1.6164 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2043 shape_dev=0.2638 xbar=0.5013
